h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.772204	0.083718	0.389972	6745.69
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.772204	0.083718	0.389972	6745.69
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	6.0383e+07	100.375	1000000	206829	3.51956	0.0443223	3.70351	33950.6
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	6.0383e+07	100.375	1000000	206829	3.51956	0.0443223	3.70351	33950.6
d21deg2p7	10.602	21.035	-0.017	2.96929e+08	6.0383e+07	95.9576	1000000	206829	5.95966	0.0512458	6.04918	64116.1
d21deg3p3	10.602	21.035	-0.017	2.91319e+08	4.94009e+07	94.1446	1000000	206941	4.5231	0.0626381	4.03551	52309.9
d21deg4p0	10.602	21.035	-0.017	5.33099e+08	4.0757e+07	172.28	1000000	206659	3.00071	0.0759226	2.27048	35624.1
d21deg5p1	10.602	21.035	-0.017	1.67407e+09	3.19682e+07	541.003	1000000	206621	1.14175	0.0967956	0.557162	11143.2
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	6.0383e+07	100.375	1000000	206829	3.51956	0.0443223	3.70351	33950.6
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	inf	100.375	1000000	206829	0	0	0	0
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	inf	100.375	1000000	206829	0	0	0	0
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	inf	100.375	1000000	206829	0	0	0	0
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	inf	100.375	1000000	206829	0	0	0	0
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	inf	100.375	1000000	206829	0	0	0	0
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	6.0383e+07	100.375	1000000	206829	3.51956	0.0443223	3.70351	33950.6
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	4.94009e+07	70.0285	1000000	206941	2.78678	0.0541754	2.56557	28762.9
h21deg4p0	10.602	21.035	-0.017	3.50163e+08	4.0757e+07	130.838	1000000	206659	1.92831	0.0656652	1.509	20477.5
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.790123	0.083718	0.398147	6887.11
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.772204	0.083718	0.389972	6745.69
d21deg5p1	10.602	21.035	-0.017	1.67407e+09	3.19682e+07	541.003	1000000	206621	1.14175	0.0967956	0.557162	11143.2
d21deg4p0	10.602	21.035	-0.017	5.33099e+08	4.0757e+07	172.28	1000000	206659	3.00071	0.0759226	2.27048	35624.1
d21deg3p3	10.602	21.035	-0.017	2.91319e+08	4.94009e+07	94.1446	1000000	206941	4.5231	0.0626381	4.03551	52309.9
d21deg2p7	10.602	21.035	-0.017	2.96929e+08	6.0383e+07	95.9576	1000000	206829	5.95966	0.0512458	6.04918	64116.1
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	6.0383e+07	100.375	1000000	206829	3.51956	0.0443223	3.70351	33950.6
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	4.94009e+07	70.0285	1000000	206941	2.78678	0.0541754	2.56557	28762.9
h21deg4p0	10.602	21.035	-0.017	3.50163e+08	4.0757e+07	130.838	1000000	206659	1.92832	0.0656652	1.509	20477.5
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.772204	0.083718	0.389972	6745.69
d21deg2p7	10.602	21.035	-0.017	2.96929e+08	6.0383e+07	95.9576	1000000	206829	5.95966	0.0512458	6.04918	64116.1
d21deg3p3	10.602	21.035	-0.017	2.91319e+08	4.94009e+07	94.1446	1000000	206941	4.5231	0.0626381	4.03551	52309.9
d21deg4p0	10.602	21.035	-0.017	5.33099e+08	4.0757e+07	172.28	1000000	206659	3.00071	0.0759226	2.27048	35624.1
d21deg5p1	10.602	21.035	-0.017	1.67407e+09	3.19682e+07	541.003	1000000	206621	1.14175	0.0967956	0.557162	11143.2
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	6.0383e+07	100.375	1000000	10367293	134.313	0.0443223	3.74431	1.72052e+06
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	4.94009e+07	70.0285	1000000	10364766	116.005	0.0541754	2.57648	1.44673e+06
h21deg4p0	10.602	21.035	-0.017	3.50163e+08	4.0757e+07	130.838	1000000	10365709	78.228	0.0656652	1.51788	1.03317e+06
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	10364194	34.7332	0.083718	0.389544	337996
d21deg2p7	10.602	21.035	-0.017	2.96929e+08	6.0383e+07	95.9576	1000000	10366872	247.238	0.0512458	6.04341	3.21062e+06
d21deg3p3	10.602	21.035	-0.017	2.91319e+08	4.94009e+07	94.1446	1000000	10363248	177.256	0.0626381	4.07433	2.64478e+06
d21deg4p0	10.602	21.035	-0.017	5.33099e+08	4.0757e+07	172.28	1000000	10366948	130.411	0.0759226	2.27867	1.79351e+06
d21deg5p1	10.602	21.035	-0.017	1.67407e+09	3.19682e+07	541.003	1000000	10366576	50.7055	0.0967956	0.553141	555043
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	2.47004e+09	70.0285	49999999	10364766	2.3201	0.00108351	2.57648	28934.6
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	3.01915e+09	100.375	49999999	10367293	2.68626	0.000886446	3.74431	34410.4
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	2.47004e+09	70.0285	49999999	10364766	2.3201	0.00108351	2.57648	28934.6
h21deg4p0	10.602	21.035	-0.017	3.50163e+08	2.03785e+09	130.838	49999998	10365709	1.56456	0.0013133	1.51788	20663.3
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	1.29195e+09	461.245	40413646	10364194	0.859443	0.00207153	0.389544	8363.41
d21deg2p7	10.602	21.035	-0.017	2.96929e+08	3.01915e+09	95.9576	49999999	10366872	4.94475	0.00102492	6.04341	64212.3
d21deg3p3	10.602	21.035	-0.017	2.91319e+08	2.47004e+09	94.1446	49999999	10363248	3.54513	0.00125276	4.07433	52895.7
d21deg4p0	10.602	21.035	-0.017	5.33099e+08	2.03785e+09	172.28	49999999	10366948	2.60821	0.00151845	2.27867	35870.2
d21deg5p1	10.602	21.035	-0.017	1.67407e+09	1.55135e+09	541.003	48527847	10366576	1.04488	0.00199464	0.553141	11437.6
h21deg5p1	10.602	21.035	-0.017	1.87418e+08	2.58426e+07	70.0285	808385	206621	0.955242	0.103562	0.389972	8344.66
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	1.29195e+09	461.245	40413646	10364194	0.859443	0.00207153	0.389544	8363.41
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	3.01915e+09	100.375	49999999	10367293	2.68626	0.000886446	3.74431	34410.4
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	1.59841e+09	461.245	50000000	10364194	0.694665	0.00167436	0.389544	6759.92
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	3.01915e+09	100.375	50000000	10367293	2.68626	0.000886446	3.74431	34410.4
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	2.47004e+09	70.0285	50000000	10364766	2.3201	0.00108351	2.57648	28934.6
h21deg4p0	10.602	21.035	-0.017	3.50163e+08	2.03785e+09	130.838	50000000	10365709	1.56456	0.0013133	1.51788	20663.3
d21deg2p7	10.602	21.035	-0.017	2.96929e+08	3.01915e+09	95.9576	50000000	10366872	4.94475	0.00102492	6.04341	64212.3
d21deg3p3	10.602	21.035	-0.017	2.91319e+08	2.47004e+09	94.1446	50000000	10363248	3.54513	0.00125276	4.07433	52895.7
d21deg4p0	10.602	21.035	-0.017	5.33099e+08	2.03785e+09	172.28	50000000	10366948	2.60821	0.00151845	2.27867	35870.2
d21deg5p1	10.602	21.035	-0.017	1.67407e+09	1.59841e+09	541.003	50000000	10366576	1.01411	0.00193591	0.553141	11100.9
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	4.94009e+06	70.0285	100000	20768	2.78545	0.541754	2.565	28859.2
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	6.0383e+06	100.375	100000	20694	3.51629	0.443223	3.70222	33957
h21deg4p0	10.602	21.035	-0.017	3.50163e+08	4.0757e+06	130.838	100000	20752	1.92787	0.656652	1.51134	20594.8
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+06	461.245	100000	20719	0.793762	0.837181	0.400324	6943.84
h21deg5p7	10.602	21.035	-0.017	0	h39deg2p5	10.602	38.975	-0.017	1.007e+10	h39deg2p5	10.602	38.975	-0.017	1.007e+10	3.25989e+08	3762.63	5000000	1030539	0.030497	0.00820981	0.0181701	153.729
h39deg2p0	10.602	38.975	-0.017	6.88996e+09	4.0757e+08	2574.42	5000000	1030122	0.113446	0.00656652	0.0980492	663.235
h39deg1p6	10.602	38.975	-0.017	1.97219e+09	h39deg1p3	10.602	38.975	-0.017	1.48951e+09	h39deg1p3	10.602	38.975	-0.017	1.48951e+09	6.26981e+08	556.552	5000000	1030450	0.386887	0.00426857	0.47893	2106.6
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	1.59841e+08	461.245	5000000	1033240	0.770207	0.0167436	0.390775	6760.48
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	1.59841e+08	461.245	4.04342e+06	1033240	0.770207	0.0167436	0.390775	6760.48
h21deg4p0	10.602	21.035	-0.017	3.50163e+08	2.03785e+08	130.838	5e+06	1033513	1.92659	0.013133	1.50952	20489
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	2.47004e+08	70.0285	5e+06	1033954	2.79074	0.0108351	2.56664	28754
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	3.01915e+08	100.375	5e+06	1033568	3.52308	0.00886446	3.70366	33933
h39deg2p5	10.602	38.975	-0.017	1.007e+10	3.25989e+08	3762.63	4.28235e+06	1030539	0.030497	0.00820981	0.0181701	153.729
h39deg2p0	10.602	38.975	-0.017	6.88996e+09	4.0757e+08	2574.42	5e+06	1030122	0.113446	0.00656652	0.0980492	663.235
h39deg1p6	10.602	38.975	-0.017	1.97219e+09	5.09397e+08	736.906	5e+06	1030450	0.244829	0.00525388	0.256283	1387.48
h39deg1p3	10.602	38.975	-0.017	1.48951e+09	6.26981e+08	556.552	5e+06	1029348	0.386913	0.00426857	0.478831	2103.91
h33deg3p2	10.602	32.975	-0.017	5.27693e+09	2.54699e+08	1971.72	3.99364e+06	1032436	0.0553244	0.0105078	0.0291869	316.637
h33deg2p6	10.602	32.975	-0.017	4.16344e+09	3.13491e+08	1555.66	5e+06	1032505	0.187409	0.00853714	0.148988	1313.27
h33deg2p1	10.602	32.975	-0.017	8.25295e+08	3.88218e+08	308.37	5e+06	1031888	0.3934	0.00689384	0.380135	2704.15
h33deg1p7	10.602	32.975	-0.017	7.20693e+08	4.82409e+08	269.286	5e+06	1031201	0.626733	0.0055478	0.709741	4060.36
h29deg3p7	10.602	28.99	-0.017	2.3998e+09	2.20314e+08	896.683	4.06762e+06	1033394	0.117078	0.0121477	0.0619242	777.358
h29deg3p0	10.602	28.99	-0.017	1.72296e+09	2.71713e+08	643.781	5e+06	1033034	0.35358	0.00984977	0.2785	2833.78
h29deg2p4	10.602	28.99	-0.017	7.776e+08	3.3967e+08	290.549	5e+06	1033014	0.692908	0.00787915	0.663447	5399.98
h29deg2p0	10.602	28.99	-0.017	7.29075e+08	4.0757e+08	272.418	5e+06	1033043	0.976681	0.00656651	1.06199	7203.99
h25deg4p4	10.602	24.98	-0.017	3.00111e+09	1.85268e+08	1121.36	3.934e+06	1033576	0.251101	0.0144457	0.124857	1864.2
h25deg3p5	10.602	24.98	-0.017	8.05414e+08	2.32863e+08	300.942	5e+06	1033823	0.744168	0.0114931	0.577615	6863.11
h25deg3p0	10.602	24.98	-0.017	4.78061e+08	2.71713e+08	178.627	5e+06	1033662	1.13929	0.00984977	1.01964	10381.3
h25deg2p5	10.602	24.98	-0.017	2.62031e+08	3.25989e+08	97.9073	5e+06	1033747	1.58451	0.00820981	1.61125	13674.5
d21deg5p1	10.602	21.035	-0.017	1.67407e+09	1.59841e+08	541.003	4.85344e+06	1033376	1.13624	0.0193591	0.558276	11168.4
d21deg4p0	10.602	21.035	-0.017	5.33099e+08	2.03785e+08	172.28	5e+06	1033506	2.99704	0.0151845	2.27128	35643.9
d21deg3p3	10.602	21.035	-0.017	2.91319e+08	2.47004e+08	94.1446	5e+06	1033933	4.5311	0.0125276	4.03787	52301.4
d21deg2p7	10.602	21.035	-0.017	2.96929e+08	3.01915e+08	95.9576	5e+06	1033507	5.95921	0.0102492	6.04951	64080
d39deg2p5	10.602	38.975	-0.017	7.23071e+09	3.25989e+08	2336.72	4.9112e+06	1030458	0.0433476	0.00949226	0.0257038	251.419
d39deg2p0	10.602	38.975	-0.017	5.14358e+09	4.0757e+08	1662.23	5e+06	1029952	0.166129	0.00759226	0.139884	1093.85
d39deg1p6	10.602	38.975	-0.017	2.84199e+09	5.09397e+08	918.436	5e+06	1030340	0.376688	0.00607458	0.383913	2402.87
d39deg1p3	10.602	38.975	-0.017	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.748135	3801.05
d33deg3p2	10.602	32.975	-0.017	3.02478e+09	2.54699e+08	977.508	4.99446e+06	1032303	0.0789132	0.0121492	0.0413755	518.916
d33deg2p6	10.602	32.975	-0.017	3.27791e+09	3.13491e+08	1059.31	5e+06	1032284	0.275511	0.00987072	0.213041	2170.75
d33deg2p1	10.602	32.975	-0.017	1.09205e+09	3.88218e+08	352.914	5e+06	1032026	0.606201	0.00797072	0.569677	4686.16
d33deg1p7	10.602	32.975	-0.017	1.66572e+09	4.82409e+08	538.305	5e+06	1031387	1.01465	0.00641442	1.11151	7353.49
d29deg3p7	10.602	28.99	-0.017	2.14458e+09	2.20314e+08	693.058	4.99992e+06	1033480	0.168273	0.0140453	0.0875016	1270.13
d29deg3p0	10.602	28.99	-0.017	2.8464e+09	2.71713e+08	919.862	5e+06	1032838	0.526899	0.0113884	0.40301	4740.35
d29deg2p4	10.602	28.99	-0.017	1.01531e+09	3.3967e+08	328.116	5e+06	1032818	1.08537	0.00910995	1.00927	9496.16
d29deg2p0	10.602	28.99	-0.017	9.39378e+08	4.0757e+08	303.576	5e+06	1032751	1.5908	0.00759227	1.67677	13147.5
d25deg4p4	10.602	24.98	-0.017	2.63846e+09	1.85268e+08	852.663	4.95978e+06	1033348	0.364274	0.0167022	0.176947	3053.96
d25deg3p5	10.602	24.98	-0.017	1.01764e+09	2.32863e+08	328.868	5e+06	1033849	1.12676	0.0132884	0.848206	11652.8
d25deg3p0	10.602	24.98	-0.017	6.53556e+08	2.71713e+08	211.208	5e+06	1033581	1.78801	0.0113884	1.55154	18262.9
d25deg2p5	10.602	24.98	-0.017	5.51709e+08	3.25989e+08	178.294	5e+06	1033713	2.58833	0.00949226	2.54933	25014.7
c21deg5p1	10.602	21.035	-0.017	2.79495e+07	1.59841e+08	170.314	4.85271e+06	1034068	6.39331	0.00102668	3.0978	3288.81
c21deg4p0	10.602	21.035	-0.017	1.43885e+07	2.03785e+08	87.6785	5e+06	1034562	17.5417	0.000805289	13.0161	10844
c21deg3p3	10.602	21.035	-0.017	1.83176e+07	2.47004e+08	111.621	5e+06	1035778	27.3504	0.000664384	23.9709	16495.7
c21deg2p7	10.602	21.035	-0.017	1.82075e+07	3.01915e+08	110.95	5e+06	1035137	36.7879	0.00054355	36.826	20720.1
c39deg2p5	10.602	38.975	-0.017	0	3.25989e+08	0	4.91134e+06	1030654	0.247469	-nan	0.151354	-nan
c39deg2p0	10.602	38.975	-0.017	0	4.0757e+08	0	5e+06	1029375	0.93847	-nan	0.778032	-nan
c39deg1p6	10.602	38.975	-0.017	0	5.09397e+08	0	5e+06	1029757	2.19559	-nan	2.19506	-nan
c39deg1p3	10.602	38.975	-0.017	2.62259e+07	6.26981e+08	159.811	5e+06	1029017	3.74199	0.000261739	4.41531	1189.2
c33deg3p2	10.602	32.975	-0.017	0	2.54699e+08	0	4.99438e+06	1032235	0.448476	-nan	0.243319	-nan
c33deg2p6	10.602	32.975	-0.017	0	3.13491e+08	0	5e+06	1031902	1.5586	-nan	1.18615	-nan
c33deg2p1	10.602	32.975	-0.017	0	3.88218e+08	0	5e+06	1031662	3.53315	-nan	3.25929	-nan
c33deg1p7	10.602	32.975	-0.017	1.29565e+07	4.82409e+08	78.9524	5e+06	1031236	6.09177	0.000340179	6.58143	2308.8
c29deg3p7	10.602	28.99	-0.017	0	2.20314e+08	0	4.99992e+06	1033621	0.94675	-nan	0.502329	-nan
c29deg3p0	10.602	28.99	-0.017	0	2.71713e+08	0	5e+06	1033045	2.99991	-nan	2.25404	-nan
c29deg2p4	10.602	28.99	-0.017	1.63426e+07	3.3967e+08	99.5857	5e+06	1032299	6.39514	0.000483132	5.84789	2916.56
c29deg2p0	10.602	28.99	-0.017	9.51243e+06	4.0757e+08	57.9653	5e+06	1033677	9.62992	0.000402645	9.98214	4154.61
c25deg4p4	10.602	24.98	-0.017	4.17843e+07	1.85268e+08	254.618	4.95959e+06	1033738	2.03594	0.000885777	0.998333	914.135
c25deg3p5	10.602	24.98	-0.017	2.12535e+07	2.32863e+08	129.511	5e+06	1034607	6.47962	0.00070473	4.77618	3482.41
c25deg3p0	10.602	24.98	-0.017	6.60662e+06	2.71713e+08	40.2583	5e+06	1034250	10.53	0.000603967	8.98746	5614.04
c25deg2p5	10.602	24.98	-0.017	1.14224e+07	3.25989e+08	69.6039	5e+06	1034315	15.6599	0.000503408	15.1858	7906.98
h25deg4p4	10.602	24.98	-0.017	3.00111e+09	1.85268e+08	1121.36	3.934e+06	1033576	0.251101	0.0144457	0.124857	1864.2
h25deg4p4	10.602	24.98	-0.017	2.28624e+09	1.85268e+08	854.248	3.934e+06	1033576	0.251101	0.0144457	0.124857	1864.21
d25deg4p4	10.602	24.98	-0.017	1.71066e+09	1.85268e+08	552.828	4.95978e+06	1033348	0.364274	0.0167022	0.176947	3053.96
d39deg1p3	10.602	38.975	-0.017	1.7466e+09	6.26981e+08	564.444	5e+06	1030650	0.623486	0.00493536	0.748415	3806.91
h39deg1p3	10.602	38.975	-0.017	1.48951e+09	6.26981e+08	556.552	5e+06	1030543	0.386913	0.00426857	0.478998	2107.08
h39deg1p3	10.602	38.975	-0.017	1.48951e+09	6.26981e+08	556.552	5e+06	1029348	0.386913	0.00426857	0.478831	2103.91
d39deg1p3	10.602	38.975	-0.017	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.748135	3801.05
h39deg1p3	10.602	38.975	0	1.48951e+09	6.26981e+09	556.552	5e+07	10320561	0.296961	0.000426857	0.479049	2110.4
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.748135	3801.05
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.748135	3801.05
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.748721	3804.03
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.748135	3801.05
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.748135	3801.05
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.844088	4288.56
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.748135	3801.05
d39deg2p5	10.602	38.975	2.458	7.23071e+09	3.25989e+08	2336.72	4.9112e+06	1030458	0.0433476	0.00949226	0.0257331	251.706
d39deg2p0	10.602	38.975	1.966	5.14358e+09	4.0757e+08	1662.23	5e+06	1029952	0.166129	0.00759226	0.140707	1100.28
d39deg1p6	10.602	38.975	1.573	2.84199e+09	5.09397e+08	918.436	5e+06	1030340	0.376688	0.00607458	0.396187	2479.69
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.844088	4288.56
h39deg2p5	10.602	38.975	2.458	1.007e+10	3.25989e+08	3762.63	4.28235e+06	1030539	0.030497	0.00820981	0.0187393	158.544
h39deg2p0	10.602	38.975	1.966	6.88996e+09	4.0757e+08	2574.42	5e+06	1030122	0.113446	0.00656652	0.0988691	668.782
h39deg1p6	10.602	38.975	1.573	1.97219e+09	5.09397e+08	736.906	5e+06	1030450	0.244829	0.00525388	0.268552	1453.9
h39deg1p3	10.602	38.975	1.278	1.48951e+09	6.26981e+08	556.552	5e+06	1029348	0.386913	0.00426857	0.57478	2525.49
h21deg5p1	10.602	21.035	5.013	1.23444e+09	1.59841e+08	461.245	4.04342e+06	1033240	0.770207	0.0167436	0.549944	9514.12
h21deg4p0	10.602	21.035	3.932	3.50163e+08	2.03785e+08	130.838	5e+06	1033513	1.92659	0.013133	1.51007	20496.5
h21deg3p3	10.602	21.035	3.244	1.87418e+08	2.47004e+08	70.0285	5e+06	1033954	2.79074	0.0108351	2.5723	28817.4
h21deg2p7	10.602	21.035	2.654	2.68634e+08	3.01915e+08	100.375	5e+06	1033568	3.52308	0.00886446	3.74588	34319.9
h33deg3p2	10.602	32.975	3.146	5.27693e+09	2.54699e+08	1971.72	3.99364e+06	1032436	0.0553244	0.0105078	0.0311579	338.019
h33deg2p6	10.602	32.975	2.556	4.16344e+09	3.13491e+08	1555.66	5e+06	1032505	0.187409	0.00853714	0.149221	1315.33
h33deg2p1	10.602	32.975	2.064	8.25295e+08	3.88218e+08	308.37	5e+06	1031888	0.3934	0.00689384	0.383943	2731.24
h33deg1p7	10.602	32.975	1.661	7.20693e+08	4.82409e+08	269.286	5e+06	1031201	0.626733	0.0055478	0.748503	4282.11
h29deg3p7	10.602	28.99	3.637	2.3998e+09	2.20314e+08	896.683	4.06762e+06	1033394	0.117078	0.0121477	0.0650622	816.751
h29deg3p0	10.602	28.99	2.949	1.72296e+09	2.71713e+08	643.781	5e+06	1033034	0.35358	0.00984977	0.278712	2835.94
h29deg2p4	10.602	28.99	2.359	7.776e+08	3.3967e+08	290.549	5e+06	1033014	0.692908	0.00787915	0.667282	5431.19
h29deg2p0	10.602	28.99	1.966	7.29075e+08	4.0757e+08	272.418	5e+06	1033043	0.976681	0.00656651	1.08912	7388.03
h25deg4p4	10.602	24.98	4.325	2.28624e+09	1.85268e+08	854.248	3.934e+06	1033576	0.251101	0.0144457	0.142284	2124.39
h25deg3p5	10.602	24.98	3.441	8.05414e+08	2.32863e+08	300.942	5e+06	1033823	0.744168	0.0114931	0.577852	6865.92
h25deg3p0	10.602	24.98	2.949	4.78061e+08	2.71713e+08	178.627	5e+06	1033662	1.13929	0.00984977	1.02144	10399.6
h25deg2p5	10.602	24.98	2.458	2.62031e+08	3.25989e+08	97.9073	5e+06	1033747	1.58451	0.00820981	1.62534	13794.1
d21deg5p1	10.602	21.035	5.013	1.67407e+09	1.59841e+08	541.003	4.85344e+06	1033376	1.13624	0.0193591	0.558291	11168.7
d21deg4p0	10.602	21.035	3.932	5.33099e+08	2.03785e+08	172.28	5e+06	1033506	2.99704	0.0151845	2.27184	35652.7
d21deg3p3	10.602	21.035	3.244	2.91319e+08	2.47004e+08	94.1446	5e+06	1033933	4.5311	0.0125276	4.04347	52374
d21deg2p7	10.602	21.035	2.654	2.96929e+08	3.01915e+08	95.9576	5e+06	1033507	5.9592	0.0102492	6.0918	64527.9
d33deg3p2	10.602	32.975	3.146	3.02478e+09	2.54699e+08	977.508	4.99446e+06	1032303	0.0789132	0.0121492	0.0413838	519.02
